Date,Close
5/11/2018 16:00:00,23.71
5/14/2018 16:00:00,25.25
5/15/2018 16:00:00,25.31
5/16/2018 16:00:00,25.02
5/17/2018 16:00:00,25.86
5/18/2018 16:00:00,28
5/21/2018 16:00:00,30.35
5/22/2018 16:00:00,30.81
5/23/2018 16:00:00,30.21
5/24/2018 16:00:00,28.2
5/25/2018 16:00:00,26.9
5/29/2018 16:00:00,28.12
5/30/2018 16:00:00,28.88
5/31/2018 16:00:00,28.37
6/1/2018 16:00:00,29.12
6/4/2018 16:00:00,30.65
6/5/2018 16:00:00,30.59
6/6/2018 16:00:00,31.43
6/7/2018 16:00:00,30.27
6/8/2018 16:00:00,30.49
6/11/2018 16:00:00,29.55
6/12/2018 16:00:00,29.6
6/13/2018 16:00:00,30.74
6/14/2018 16:00:00,29.49
6/15/2018 16:00:00,29.87
6/18/2018 16:00:00,30.83
6/19/2018 16:00:00,32.05
6/20/2018 16:00:00,34.1
6/21/2018 16:00:00,35.96
6/22/2018 16:00:00,32.77
6/25/2018 16:00:00,31.11
6/26/2018 16:00:00,30.95
6/27/2018 16:00:00,27.61
6/28/2018 16:00:00,30.64
6/29/2018 16:00:00,29.29
7/2/2018 16:00:00,30.81
7/3/2018 13:00:00,29.57
7/5/2018 16:00:00,30.25
7/6/2018 16:00:00,30.04
7/9/2018 16:00:00,29.61
7/10/2018 16:00:00,29.06
7/11/2018 16:00:00,29.59
7/12/2018 16:00:00,29.59
7/13/2018 16:00:00,28.83
7/16/2018 16:00:00,27.61
7/17/2018 16:00:00,26.46
7/18/2018 16:00:00,26.61
7/19/2018 16:00:00,25.42
7/20/2018 16:00:00,24.31
7/23/2018 16:00:00,25.65
7/24/2018 16:00:00,25.2
7/25/2018 16:00:00,25.68
7/26/2018 16:00:00,25.14
7/27/2018 16:00:00,25.66
7/30/2018 16:00:00,26.09
7/31/2018 16:00:00,26.33
8/1/2018 16:00:00,25.87
8/2/2018 16:00:00,26.46
8/3/2018 16:00:00,26.09
8/6/2018 16:00:00,26.38
